-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isLeadingSurrogate.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/getInferredName.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/callBound.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/OwnPropertyKeys.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/callBind.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/fromPropertyDescriptor.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/integerToNBytes.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/getProto.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/every.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/intToBinaryString.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isTrailingSurrogate.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/async-generator-request-record.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/property-descriptor.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/data-view-with-buffer-witness-record.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/iterator-record.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/match-record.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/regexp-record.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/typed-array-with-buffer-witness-record.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/promise-capability-record.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/modBigInt.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/assign.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isNaN.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isAbstractClosure.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/getSymbolDescription.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/assertRecord.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isPrimitive.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isNegativeZero.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/typedArrayConstructors.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/bytesAsFloat32.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/forEach.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/es2019.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/stringify.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/utils.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/constants.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/parse.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/compile.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/expand.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/index.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/LICENSE.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lru-cache
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lru-cache/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lru-cache/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lru-cache/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lru-cache/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase/readme.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase/license
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/path-to-regexp
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/path-to-regexp/Readme.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/path-to-regexp/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/path-to-regexp/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/path-to-regexp/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist/acorn.mjs
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist/acorn.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist/bin.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist/acorn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist/acorn.d.mts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/bin
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/bin/acorn
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time/async.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/Readme.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/esm
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/esm/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/esm/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/esm/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/cjs
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/cjs/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/cjs/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/cjs/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/lib/charset.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/lib/encoding.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/lib/language.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/lib/mediaType.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/HISTORY.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/v8-compile-cache.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/v8-compile-cache.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/internal.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/dbcs-codec.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/sbcs-data.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/utf7.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/sbcs-codec.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/utf16.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/dbcs-data.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/gbk-added.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/shiftjis.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/cp936.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/eucjp.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/big5-added.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/cp950.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/cp949.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/sbcs-data-generated.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib/bom-handling.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib/extend-node.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib/streams.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/Changelog.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/.nvmrc
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/LICENSE.txt
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/.travis.yml
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/tests
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/tests/every-second-test.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/tests/rotate-on-size-without-date.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/tests/every-minute-test.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/tests/large-test.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/FileStreamRotator.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/test.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/readme.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.cjs.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.d.cts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.cjs
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/license
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors/HISTORY.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/AUTHORS
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/scan.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/parse.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/proxy-addr
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/proxy-addr/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/proxy-addr/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/proxy-addr/HISTORY.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/proxy-addr/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/proxy-addr/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/.github
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/.github/FUNDING.yml
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/tsconfig.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/.eslintrc
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/.nycrc
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/data-view-byte-length/package.json
