[0.570s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_system -- -j6 -l6
[0.647s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.942s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[33.456s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[33.456s] -- Configured cppcheck include dirs: 
[33.456s] -- Configured cppcheck exclude dirs and/or files: 
[35.771s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.158s] -- Added test 'lint_cmake' to check CMake code style
[42.326s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[59.605s] -- Added test 'uncrustify' to check C / C++ code style
[59.606s] -- Configured uncrustify additional arguments: 
[61.773s] -- Added test 'xmllint' to check XML markup files
[61.778s] -- Configuring done
[62.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules
[62.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs
[62.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/.github
[62.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/.github/FUNDING.yml
[62.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/CHANGELOG.md
[62.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/.editorconfig
[62.958s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/LICENSE.md
[62.958s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/dist
[62.958s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/dist/qs.js
[62.958s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/README.md
[62.958s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/.eslintrc
[62.958s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/lib
[62.958s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/lib/formats.js
[62.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/lib/stringify.js
[62.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/lib/utils.js
[62.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/lib/index.js
[62.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/lib/parse.js
[62.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/.nycrc
[62.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/package.json
[62.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/test
[62.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/test/empty-keys-cases.js
[62.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/test/stringify.js
[62.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/test/utils.js
[62.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/qs/test/parse.js
[62.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/ms
[62.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/ms/license.md
[62.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/ms/readme.md
[62.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/ms/index.js
[62.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/ms/package.json
[62.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug
[62.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/node.js
[62.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/CHANGELOG.md
[62.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/.npmignore
[62.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/component.json
[62.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/.coveralls.yml
[62.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/README.md
[62.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/.eslintrc
[62.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/.travis.yml
[62.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/karma.conf.js
[62.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/LICENSE
[62.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/src
[62.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/src/node.js
[62.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/src/inspector-log.js
[62.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/src/index.js
[62.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/src/debug.js
[62.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/src/browser.js
[62.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/package.json
[62.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/node_modules/debug/Makefile
[62.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/lib
[62.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/lib/types
[62.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/lib/types/json.js
[62.964s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/lib/types/text.js
[62.964s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/lib/types/urlencoded.js
[62.964s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/lib/types/raw.js
[62.964s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/lib/read.js
[62.964s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/HISTORY.md
[62.964s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/LICENSE
[62.964s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/SECURITY.md
[62.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/body-parser/package.json
[62.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri
[62.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/CHANGELOG.md
[62.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/LICENSE.md
[62.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/index.js
[62.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/README.md
[62.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/node_modules
[62.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/node_modules/minipass
[62.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/node_modules/minipass/index.d.ts
[62.966s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/node_modules/minipass/index.js
[62.966s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/node_modules/minipass/README.md
[62.966s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/node_modules/minipass/LICENSE
[62.966s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/node_modules/minipass/package.json
[62.966s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ssri/package.json
[62.966s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive
[62.966s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/.github
[62.966s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/.github/FUNDING.yml
[62.967s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/CHANGELOG.md
[62.967s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/es6.js
[62.967s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/es5.js
[62.967s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/index.js
[62.967s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/README.md
[62.967s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/.eslintrc
[62.968s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/.travis.yml
[62.968s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/LICENSE
[62.968s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/es2015.js
[62.968s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/helpers
[62.968s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/helpers/isPrimitive.js
[62.968s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/package.json
[62.969s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/Makefile
[62.969s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/test
[62.969s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/test/es6.js
[62.969s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/test/es5.js
[62.969s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/test/index.js
[62.969s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-to-primitive/test/es2015.js
[62.969s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/forwarded
[62.970s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/forwarded/index.js
[62.970s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/forwarded/README.md
[62.970s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/forwarded/HISTORY.md
[62.970s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/forwarded/LICENSE
[62.970s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/forwarded/package.json
[62.970s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays
[62.971s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/index.d.ts
[62.971s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/.github
[62.971s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/.github/FUNDING.yml
[62.971s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/CHANGELOG.md
[62.971s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/tsconfig.json
[62.971s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/index.js
[62.972s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/README.md
[62.972s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/.eslintrc
[62.972s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/.nycrc
[62.972s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/LICENSE
[62.972s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/package.json
[62.972s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/test
[62.973s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/available-typed-arrays/test/index.js
[62.973s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/verror
[62.973s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/verror/.npmignore
[62.973s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/verror/CONTRIBUTING.md
[62.973s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/verror/README.md
[62.973s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/verror/lib
[62.974s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/verror/lib/verror.js
[62.974s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/verror/LICENSE
[62.974s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/verror/CHANGES.md
[62.974s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/verror/package.json
[62.974s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/text-decoder
[62.974s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/text-decoder/index.js
[62.975s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/text-decoder/README.md
[62.975s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/text-decoder/lib
[62.975s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/text-decoder/lib/browser-decoder.js
[62.975s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/text-decoder/lib/pass-through-decoder.js
[62.975s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/text-decoder/lib/utf8-decoder.js
[62.975s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/text-decoder/LICENSE
[62.975s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/text-decoder/package.json
[62.976s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis
[62.976s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/implementation.js
[62.976s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/shim.js
[62.976s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/implementation.browser.js
[62.976s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/CHANGELOG.md
[62.976s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/auto.js
[62.977s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/index.js
[62.977s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/README.md
[62.977s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/.eslintrc
[62.977s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/.nycrc
[62.977s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/LICENSE
[62.977s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/polyfill.js
[62.978s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/package.json
[62.978s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/test
[62.978s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/test/implementation.js
[62.978s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/test/index.js
[62.978s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/test/native.js
[62.979s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/test/tests.js
[62.979s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/globalthis/test/shimmed.js
[62.979s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cors
[62.979s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cors/CONTRIBUTING.md
[62.979s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cors/README.md
[62.980s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cors/lib
[62.980s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cors/lib/index.js
[62.980s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cors/HISTORY.md
[62.980s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cors/LICENSE
[62.981s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cors/package.json
[62.981s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/jsonfile
[62.981s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/jsonfile/CHANGELOG.md
[62.982s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/jsonfile/utils.js
[62.982s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/jsonfile/index.js
[62.982s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/jsonfile/README.md
[62.982s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/jsonfile/LICENSE
[62.982s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/jsonfile/package.json
[62.982s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi
[62.983s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/index.d.ts
[62.983s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/readme.md
[62.983s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/license
[62.983s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/index.js
[62.983s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules
[62.983s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex
[62.984s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/index.d.ts
[62.984s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/text.js
[62.984s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/text.d.ts
[62.984s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/RGI_Emoji.js
[62.984s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/index.js
[62.985s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/README.md
[62.985s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/RGI_Emoji.d.ts
[62.985s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/es2015
[62.985s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/es2015/index.d.ts
[62.985s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/es2015/text.js
[62.985s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/es2015/text.d.ts
[62.985s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/es2015/RGI_Emoji.js
[62.986s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/es2015/index.js
[62.986s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/es2015/RGI_Emoji.d.ts
[62.986s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/LICENSE-MIT.txt
[62.986s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/emoji-regex/package.json
[62.986s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/strip-ansi
