[0.602s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_system
[0.888s] -- The C compiler identification is GNU 11.4.0
[1.229s] -- The CXX compiler identification is GNU 11.4.0
[1.259s] -- Detecting C compiler ABI info
[1.571s] -- Detecting C compiler ABI info - done
[1.588s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.589s] -- Detecting C compile features
[1.591s] -- Detecting C compile features - done
[1.595s] -- Detecting CXX compiler ABI info
[1.975s] -- Detecting CXX compiler ABI info - done
[2.007s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.008s] -- Detecting CXX compile features
[2.021s] -- Detecting CXX compile features - done
[2.024s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.783s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.018s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[21.396s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[21.396s] -- Configured cppcheck include dirs: 
[21.397s] -- Configured cppcheck exclude dirs and/or files: 
[23.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[27.671s] -- Added test 'lint_cmake' to check CMake code style
[29.781s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[46.591s] -- Added test 'uncrustify' to check C / C++ code style
[46.591s] -- Configured uncrustify additional arguments: 
[48.698s] -- Added test 'xmllint' to check XML markup files
[48.709s] -- Configuring done
[51.153s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2017/FromPropertyDescriptor.js
[51.153s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2017/HasProperty.js
[51.155s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2017/ValidateTypedArray.js
[51.155s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2017/SpeciesConstructor.js
[51.155s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2017/GetOwnPropertyKeys.js
[51.156s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2017/OrdinaryGetOwnProperty.js
[51.156s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/es2021.js
[51.156s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/CHANGELOG.md
[51.156s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/es2018.js
[51.156s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024
[51.156s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToIndex.js
[51.157s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/DefineMethodProperty.js
[51.157s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/OrdinaryHasProperty.js
[51.157s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsArrayBufferViewOutOfBounds.js
[51.158s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CopyDataProperties.js
[51.158s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsLooselyEqual.js
[51.159s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsAccessorDescriptor.js
[51.159s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToInt16.js
[51.159s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToBoolean.js
[51.159s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/NumericToRawBytes.js
[51.160s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IteratorStep.js
[51.160s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToPrimitive.js
[51.160s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CompletePropertyDescriptor.js
[51.161s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetMethod.js
[51.161s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToInt8.js
[51.161s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ThisSymbolValue.js
[51.162s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CreateIterResultObject.js
[51.162s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt
[51.162s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/unsignedRightShift.js
[51.163s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/multiply.js
[51.163s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/divide.js
[51.164s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/unaryMinus.js
[51.164s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/subtract.js
[51.164s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/signedRightShift.js
[51.165s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/bitwiseXOR.js
[51.165s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/bitwiseOR.js
[51.166s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/toString.js
[51.166s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/equal.js
[51.166s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/remainder.js
[51.167s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/bitwiseAND.js
[51.167s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/bitwiseNOT.js
[51.167s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/index.js
[51.167s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/add.js
[51.168s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/leftShift.js
[51.168s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/lessThan.js
[51.168s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigInt/exponentiate.js
[51.169s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number
[51.169s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/unsignedRightShift.js
[51.169s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/sameValue.js
[51.170s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/multiply.js
[51.170s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/divide.js
[51.170s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/unaryMinus.js
[51.171s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/subtract.js
[51.171s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/signedRightShift.js
[51.171s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/bitwiseXOR.js
[51.171s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/bitwiseOR.js
[51.172s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/toString.js
[51.172s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/equal.js
[51.172s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/remainder.js
[51.173s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/bitwiseAND.js
[51.173s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/bitwiseNOT.js
[51.173s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/index.js
[51.174s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/add.js
[51.174s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/sameValueZero.js
[51.174s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/leftShift.js
[51.175s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/lessThan.js
[51.175s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Number/exponentiate.js
[51.175s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/WeakRefDeref.js
[51.176s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/modulo.js
[51.176s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BigIntBitwiseOp.js
[51.176s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/abs.js
[51.177s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetMatchString.js
[51.177s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/InstanceofOperator.js
[51.177s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/DaysInYear.js
[51.178s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/StringToNumber.js
[51.178s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/NumberToBigInt.js
[51.178s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/MakeTypedArrayWithBufferWitnessRecord.js
[51.179s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsViewOutOfBounds.js
[51.179s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToString.js
[51.179s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TimeFromYear.js
[51.179s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Day.js
[51.180s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetSubstitution.js
[51.180s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ArraySetLength.js
[51.180s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/MakeFullYear.js
[51.181s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ArrayCreate.js
[51.181s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ThisNumberValue.js
[51.181s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToBigInt64.js
[51.182s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/WordCharacters.js
[51.182s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/StringToBigInt.js
[51.182s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CreateDataProperty.js
[51.183s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Get.js
[51.183s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ByteListEqual.js
[51.183s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToUint8.js
[51.184s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/AddValueToKeyedGroup.js
[51.184s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/MakeDataViewWithBufferWitnessRecord.js
[51.184s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/MakeMatchIndicesIndexPairArray.js
[51.185s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/OrdinaryObjectCreate.js
[51.185s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SymbolDescriptiveString.js
[51.185s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ValidateAtomicAccessOnIntegerTypedArray.js
[51.185s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ValidateAtomicAccess.js
[51.186s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/OrdinarySetPrototypeOf.js
[51.186s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/YearFromTime.js
[51.186s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToBigInt.js
[51.187s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/RegExpExec.js
[51.187s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CreateListFromArrayLike.js
[51.187s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SetFunctionName.js
[51.188s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TypedArrayCreateSameType.js
[51.188s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IteratorStepValue.js
[51.188s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/NewPromiseCapability.js
[51.189s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TypedArraySetElement.js
[51.189s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TypedArrayByteLength.js
[51.189s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetValueFromBuffer.js
[51.190s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsConcatSpreadable.js
[51.190s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CompletionRecord.js
[51.190s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ByteListBitwiseOp.js
[51.191s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TypedArrayLength.js
[51.191s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/OrdinaryGetPrototypeOf.js
[51.191s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/RequireObjectCoercible.js
[51.192s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/AsyncIteratorClose.js
[51.192s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/max.js
[51.192s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GroupBy.js
[51.193s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetIteratorFromMethod.js
[51.193s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ParseHexOctet.js
[51.193s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Canonicalize.js
[51.193s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/AdvanceStringIndex.js
[51.194s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetGlobalObject.js
[51.194s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/DetachArrayBuffer.js
[51.194s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IteratorValue.js
[51.195s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/OrdinaryDefineOwnProperty.js
[51.195s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/HourFromTime.js
[51.195s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ValidateAndApplyPropertyDescriptor.js
[51.196s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/RawBytesToNumeric.js
[51.196s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CanBeHeldWeakly.js
[51.196s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsUnclampedIntegerElementType.js
[51.197s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsExtensible.js
[51.197s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToUint32.js
[51.197s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsStrictlyEqual.js
[51.198s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/DayWithinYear.js
[51.198s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToObject.js
[51.198s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SameValueZero.js
[51.199s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/InternalizeJSONProperty.js
[51.199s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/AddToKeptObjects.js
[51.199s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TypedArrayCreateFromConstructor.js
[51.200s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsCallable.js
[51.200s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/NormalCompletion.js
[51.200s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/DefinePropertyOrThrow.js
[51.200s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/PromiseResolve.js
[51.201s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/NumberBitwiseOp.js
[51.201s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsDataDescriptor.js
[51.201s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TypedArrayElementType.js
[51.202s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToBigUint64.js
[51.202s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Type.js
[51.203s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetMatchIndexPair.js
[51.204s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/FlattenIntoArray.js
[51.204s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ClearKeptObjects.js
[51.204s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TypedArrayGetElement.js
[51.205s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetViewByteLength.js
[51.205s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ArrayBufferByteLength.js
[51.205s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/StringToCodePoints.js
[51.205s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CharacterRange.js
[51.206s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/DateFromTime.js
[51.206s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsRegExp.js
[51.207s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsArray.js
[51.207s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsLessThan.js
[51.207s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/MakeTime.js
[51.207s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Call.js
[51.208s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToLength.js
[51.208s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TimeWithinDay.js
[51.208s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/min.js
[51.209s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ThisStringValue.js
[51.209s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetV.js
[51.209s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/KeyForSymbol.js
[51.210s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SortIndexedProperties.js
[51.210s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/UTF16EncodeCodePoint.js
[51.210s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TimeClip.js
[51.211s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SetFunctionLength.js
[51.211s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToNumeric.js
[51.211s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/InLeapYear.js
[51.212s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CompareArrayElements.js
