[0.039s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.122s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.320s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.321s] -- Configured cppcheck include dirs: 
[4.321s] -- Configured cppcheck exclude dirs and/or files: 
[4.680s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.396s] -- Added test 'lint_cmake' to check CMake code style
[5.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.640s] -- Added test 'uncrustify' to check C / C++ code style
[8.640s] -- Configured uncrustify additional arguments: 
[9.008s] -- Added test 'xmllint' to check XML markup files
[9.016s] -- Configuring done
[11.360s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/select.js
[11.361s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/inject.js
[11.361s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/selectSeries.js
[11.361s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/asyncify.js
[11.361s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/everyLimit.js
[11.361s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/until.js
[11.362s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/wrapSync.js
[11.362s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/bower.json
[11.362s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/find.js
[11.362s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/parallel.js
[11.363s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/LICENSE
[11.363s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/eachOfSeries.js
[11.363s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/log.js
[11.363s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/reject.js
[11.363s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/unmemoize.js
[11.364s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/eachLimit.js
[11.364s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/autoInject.js
[11.364s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/concat.js
[11.364s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/findSeries.js
[11.365s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/someSeries.js
[11.365s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/cargo.js
[11.365s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/sortBy.js
[11.365s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/allLimit.js
[11.365s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/seq.js
[11.366s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/forever.js
[11.366s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/timeout.js
[11.366s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/package.json
[11.366s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/transform.js
[11.366s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/concatSeries.js
[11.367s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/timesLimit.js
[11.367s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/forEach.js
[11.367s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/async/flatMapSeries.js
[11.367s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/aws-sign2
[11.367s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/aws-sign2/index.js
[11.368s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/aws-sign2/README.md
[11.368s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/aws-sign2/LICENSE
[11.368s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/aws-sign2/package.json
[11.368s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object
[11.368s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/.github
[11.368s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/.github/FUNDING.yml
[11.369s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/CHANGELOG.md
[11.369s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/.editorconfig
[11.369s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/.eslintignore
[11.369s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/index.js
[11.369s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/README.md
[11.369s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/.eslintrc
[11.370s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/.nycrc
[11.370s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/LICENSE
[11.370s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/package.json
[11.370s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/test
[11.370s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-date-object/test/index.js
[11.370s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset
[11.370s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/index.d.ts
[11.371s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/.github
[11.371s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/.github/FUNDING.yml
[11.371s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/CHANGELOG.md
[11.371s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/tsconfig.json
[11.371s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/index.js
[11.372s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/README.md
[11.372s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/.eslintrc
[11.372s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/.nycrc
[11.372s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/LICENSE
[11.372s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/package.json
[11.372s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/test
[11.373s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/typed-array-byte-offset/test/index.js
[11.373s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tar-stream
[11.373s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tar-stream/extract.js
[11.373s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tar-stream/pack.js
[11.373s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tar-stream/index.js
[11.373s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tar-stream/README.md
[11.374s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tar-stream/constants.js
[11.374s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tar-stream/LICENSE
[11.374s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tar-stream/headers.js
[11.374s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tar-stream/package.json
[11.374s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/getpass
[11.374s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/getpass/.npmignore
[11.375s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/getpass/README.md
[11.375s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/getpass/.travis.yml
[11.375s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/getpass/lib
[11.375s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/getpass/lib/index.js
[11.375s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/getpass/LICENSE
[11.375s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/getpass/package.json
[11.375s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tmp
[11.376s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tmp/CHANGELOG.md
[11.376s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tmp/README.md
[11.376s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tmp/lib
[11.376s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tmp/lib/tmp.js
[11.376s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tmp/LICENSE
[11.376s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tmp/package.json
[11.377s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf
[11.377s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf/.gitmodules
[11.377s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf/.npmignore
[11.377s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf/jsl.node.conf
[11.377s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf/Makefile.targ
[11.378s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf/README.md
[11.378s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf/lib
[11.378s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf/lib/extsprintf.js
[11.378s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf/LICENSE
[11.378s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf/package.json
[11.378s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/extsprintf/Makefile
[11.379s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string-width
[11.379s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string-width/readme.md
[11.379s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string-width/license
[11.379s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string-width/index.js
[11.379s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string-width/package.json
[11.379s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe
[11.379s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist
[11.380s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs
[11.380s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/index.d.ts
[11.380s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/win32.d.ts
[11.380s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/index.js.map
[11.380s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/options.d.ts
[11.380s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/posix.d.ts.map
[11.381s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/options.js
[11.381s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/posix.js
[11.381s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/options.d.ts.map
[11.381s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/options.js.map
[11.381s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/index.d.ts.map
[11.381s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/index.js
[11.382s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/win32.js.map
[11.382s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/win32.d.ts.map
[11.382s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/posix.js.map
[11.382s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/win32.js
[11.382s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/posix.d.ts
[11.382s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/cjs/package.json
[11.383s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs
[11.383s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/index.d.ts
[11.383s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/win32.d.ts
[11.383s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/index.js.map
[11.383s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/options.d.ts
[11.383s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/posix.d.ts.map
[11.384s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/options.js
[11.384s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/posix.js
[11.384s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/options.d.ts.map
[11.385s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/options.js.map
[11.385s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/index.d.ts.map
[11.385s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/index.js
[11.385s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/win32.js.map
[11.386s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/win32.d.ts.map
[11.386s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/posix.js.map
[11.386s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/win32.js
[11.386s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/posix.d.ts
[11.386s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/dist/mjs/package.json
[11.386s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/README.md
[11.386s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/LICENSE
[11.386s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/isexe/package.json
[11.387s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/base64id
[11.387s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/base64id/CHANGELOG.md
[11.387s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/base64id/README.md
[11.387s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/base64id/lib
[11.387s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/base64id/lib/base64id.js
[11.388s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/base64id/LICENSE
[11.388s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/base64id/package.json
[11.388s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature
[11.388s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/http_signing.md
[11.388s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/.npmignore
[11.389s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/README.md
[11.389s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/lib
[11.389s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/lib/verify.js
[11.389s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/lib/utils.js
[11.389s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/lib/parser.js
[11.389s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/lib/index.js
[11.390s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/lib/signer.js
[11.390s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/LICENSE
[11.390s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/.dir-locals.el
[11.390s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/CHANGES.md
[11.390s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-signature/package.json
[11.390s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/require-directory
[11.391s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/require-directory/.npmignore
[11.391s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/require-directory/.jshintrc
[11.391s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/require-directory/index.js
[11.391s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/require-directory/.travis.yml
[11.392s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/require-directory/README.markdown
[11.392s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/require-directory/LICENSE
[11.392s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/require-directory/package.json
[11.392s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ipaddr.js
[11.392s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ipaddr.js/ipaddr.min.js
[11.393s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ipaddr.js/README.md
[11.393s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ipaddr.js/lib
[11.393s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ipaddr.js/lib/ipaddr.js
[11.393s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ipaddr.js/lib/ipaddr.js.d.ts
[11.393s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ipaddr.js/LICENSE
[11.394s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ipaddr.js/package.json
[11.394s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/supports-color
[11.394s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/supports-color/readme.md
[11.394s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/supports-color/license
[11.395s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/supports-color/index.js
[11.395s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/supports-color/browser.js
[11.395s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/supports-color/package.json
[11.395s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart
[11.395s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/implementation.js
[11.396s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/shim.js
[11.396s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/CHANGELOG.md
[11.396s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/.editorconfig
[11.397s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/auto.js
[11.397s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/index.js
[11.397s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/README.md
[11.397s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/.eslintrc
