[0.558s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari_drone_system
[0.683s] -- The C compiler identification is GNU 11.4.0
[0.797s] -- The CXX compiler identification is GNU 11.4.0
[0.812s] -- Detecting C compiler ABI info
[0.963s] -- Detecting C compiler ABI info - done
[0.977s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.977s] -- Detecting C compile features
[0.977s] -- Detecting C compile features - done
[0.985s] -- Detecting CXX compiler ABI info
[1.165s] -- Detecting CXX compiler ABI info - done
[1.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.185s] -- Detecting CXX compile features
[1.189s] -- Detecting CXX compile features - done
[1.194s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[30.140s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[30.140s] -- Configured cppcheck include dirs: 
[30.141s] -- Configured cppcheck exclude dirs and/or files: 
[33.570s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.383s] -- Added test 'lint_cmake' to check CMake code style
[43.826s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[72.303s] -- Added test 'uncrustify' to check C / C++ code style
[72.304s] -- Configured uncrustify additional arguments: 
[76.565s] -- Added test 'xmllint' to check XML markup files
[76.571s] -- Configuring done
[81.953s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/getInferredName.js
[81.954s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/callBound.js
[81.955s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/OwnPropertyKeys.js
[81.956s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/callBind.js
[81.956s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/fromPropertyDescriptor.js
[81.957s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/integerToNBytes.js
[81.958s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/getProto.js
[81.958s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/every.js
[81.959s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/intToBinaryString.js
[81.960s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isTrailingSurrogate.js
[81.960s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records
[81.961s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/async-generator-request-record.js
[81.962s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/property-descriptor.js
[81.962s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/data-view-with-buffer-witness-record.js
[81.963s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/iterator-record.js
[81.964s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/match-record.js
[81.964s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/regexp-record.js
[81.965s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/typed-array-with-buffer-witness-record.js
[81.966s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/records/promise-capability-record.js
[81.966s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/modBigInt.js
[81.967s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/assign.js
[81.968s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isNaN.js
[81.968s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isAbstractClosure.js
[81.969s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/getSymbolDescription.js
[81.970s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/assertRecord.js
[81.970s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isPrimitive.js
[81.971s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isNegativeZero.js
[81.972s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
[81.973s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/typedArrayConstructors.js
[81.974s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/bytesAsFloat32.js
[81.974s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/helpers/forEach.js
[81.975s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/es2019.js
[81.976s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/package.json
[81.977s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces
[81.978s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/index.js
[81.979s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/README.md
[81.979s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib
[81.980s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/stringify.js
[81.981s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/utils.js
[81.982s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/constants.js
[81.982s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/parse.js
[81.983s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/compile.js
[81.984s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/lib/expand.js
[81.985s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/LICENSE
[81.986s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/braces/package.json
[81.986s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file
[81.987s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/index.d.ts
[81.988s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/index.js.map
[81.998s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/LICENSE.md
[81.999s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/index.js
[81.999s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/README.md
[81.999s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/get-caller-file/package.json
[81.999s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lru-cache
[81.999s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lru-cache/index.js
[81.999s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lru-cache/README.md
[81.999s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lru-cache/LICENSE
[82.000s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lru-cache/package.json
[82.000s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase
[82.000s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase/index.d.ts
[82.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase/readme.md
[82.002s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase/license
[82.003s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase/index.js
[82.003s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/camelcase/package.json
[82.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent
[82.005s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent/CHANGELOG.md
[82.006s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent/index.js
[82.007s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent/README.md
[82.007s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent/LICENSE
[82.008s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob-parent/package.json
[82.009s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/path-to-regexp
[82.010s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/path-to-regexp/Readme.md
[82.011s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/path-to-regexp/index.js
[82.011s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/path-to-regexp/LICENSE
[82.012s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/path-to-regexp/package.json
[82.013s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn
[82.013s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/CHANGELOG.md
[82.014s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist
[82.015s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist/acorn.mjs
[82.016s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist/acorn.d.ts
[82.017s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist/bin.js
[82.018s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist/acorn.js
[82.019s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/dist/acorn.d.mts
[82.020s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/bin
[82.021s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/bin/acorn
[82.022s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/README.md
[82.022s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/LICENSE
[82.023s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/acorn/package.json
[82.024s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time
[82.025s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time/index.js
[82.026s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time/README.md
[82.026s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time/async.js
[82.027s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time/LICENSE
[82.028s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/one-time/package.json
[82.029s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io
[82.029s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter
[82.030s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/Readme.md
[82.031s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib
[82.031s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/esm
[82.032s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/esm/index.d.ts
[82.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/esm/index.js
[82.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/esm/package.json
[82.034s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/cjs
[82.035s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/cjs/index.d.ts
[82.035s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/cjs/index.js
[82.036s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/lib/cjs/package.json
[82.037s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/LICENSE
[82.038s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@socket.io/component-emitter/package.json
[82.038s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator
[82.039s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/index.js
[82.040s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/README.md
[82.040s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/lib
[82.041s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/lib/charset.js
[82.042s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/lib/encoding.js
[82.043s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/lib/language.js
[82.043s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/lib/mediaType.js
[82.044s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/HISTORY.md
[82.045s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/LICENSE
[82.046s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/negotiator/package.json
[82.047s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib
[82.047s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/CHANGELOG.md
[82.048s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/v8-compile-cache.d.ts
[82.049s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/v8-compile-cache.js
[82.050s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/README.md
[82.051s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/LICENSE
[82.051s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/v8-compile-cache-lib/package.json
[82.052s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite
[82.053s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings
[82.053s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/internal.js
[82.054s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/dbcs-codec.js
[82.055s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/sbcs-data.js
[82.056s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/utf7.js
[82.056s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/sbcs-codec.js
[82.057s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/index.js
[82.058s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/utf16.js
[82.059s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/dbcs-data.js
[82.059s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables
[82.060s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/gbk-added.json
[82.061s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/shiftjis.json
[82.062s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/cp936.json
[82.063s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/eucjp.json
[82.063s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/big5-added.json
[82.064s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
[82.065s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/cp950.json
[82.066s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/tables/cp949.json
[82.066s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/encodings/sbcs-data-generated.js
[82.067s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/README.md
[82.068s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib
[82.069s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib/index.d.ts
[82.069s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib/bom-handling.js
[82.070s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib/index.js
[82.071s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib/extend-node.js
[82.071s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/lib/streams.js
[82.072s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/LICENSE
[82.073s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/Changelog.md
[82.073s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/iconv-lite/package.json
[82.074s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator
[82.075s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/.nvmrc
[82.076s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/index.js
[82.076s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/LICENSE.txt
[82.077s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/README.md
[82.078s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/.travis.yml
[82.079s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/tests
[82.079s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/tests/every-second-test.js
[82.080s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/tests/rotate-on-size-without-date.js
[82.081s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/tests/every-minute-test.js
[82.081s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/tests/large-test.js
[82.082s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/FileStreamRotator.js
[82.083s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/test.js
[82.084s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/file-stream-rotator/package.json
[82.084s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random
[82.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/readme.md
[82.086s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist
[82.087s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.d.ts
[82.087s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.js.map
[82.088s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.cjs.map
[82.089s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.d.cts
[82.090s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.cjs
[82.091s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/dist/index.js
[82.091s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/license
[82.093s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/random/package.json
[82.093s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors
[82.094s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors/index.js
[82.095s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors/README.md
[82.096s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors/HISTORY.md
[82.096s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors/LICENSE
[82.097s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/http-errors/package.json
[82.098s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse
[82.099s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/AUTHORS
[82.100s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/index.js
[82.100s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/scan.js
[82.101s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/README.md
[82.102s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/parse.js
[82.103s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/LICENSE
[82.103s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/spdx-expression-parse/package.json
