[0.042s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.619s] -- The C compiler identification is GNU 11.4.0
[0.619s] -- The CXX compiler identification is GNU 11.4.0
[0.620s] -- Detecting C compiler ABI info
[0.620s] -- Detecting C compiler ABI info - done
[0.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.620s] -- Detecting C compile features
[0.620s] -- Detecting C compile features - done
[0.620s] -- Detecting CXX compiler ABI info
[0.620s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.621s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.999s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.225s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.679s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.680s] -- Configured cppcheck include dirs: 
[6.680s] -- Configured cppcheck exclude dirs and/or files: 
[7.078s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.863s] -- Added test 'lint_cmake' to check CMake code style
[8.273s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.390s] -- Added test 'uncrustify' to check C / C++ code style
[11.390s] -- Configured uncrustify additional arguments: 
[11.775s] -- Added test 'xmllint' to check XML markup files
[11.779s] -- Configuring done
[17.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/5/floor.js
[17.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/5/ToInt32.js
[17.249s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/5/IsPropertyDescriptor.js
[17.251s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/5/MakeDay.js
[17.251s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/5/ToPropertyDescriptor.js
[17.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/5/MinFromTime.js
[17.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/5/FromPropertyDescriptor.js
[17.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/es5.js
[17.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023
[17.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToIndex.js
[17.253s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/DefineMethodProperty.js
[17.253s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/OrdinaryHasProperty.js
[17.254s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/CopyDataProperties.js
[17.254s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsLooselyEqual.js
[17.254s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsAccessorDescriptor.js
[17.255s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToInt16.js
[17.256s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToBoolean.js
[17.257s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/NumericToRawBytes.js
[17.257s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IteratorStep.js
[17.259s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToPrimitive.js
[17.259s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/CompletePropertyDescriptor.js
[17.260s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/GetMethod.js
[17.260s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToInt8.js
[17.262s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/CreateIterResultObject.js
[17.262s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt
[17.262s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/unsignedRightShift.js
[17.263s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/multiply.js
[17.263s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/divide.js
[17.264s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/unaryMinus.js
[17.265s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/subtract.js
[17.265s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/signedRightShift.js
[17.265s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/bitwiseXOR.js
[17.267s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/bitwiseOR.js
[17.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/toString.js
[17.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/equal.js
[17.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/remainder.js
[17.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/bitwiseAND.js
[17.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/bitwiseNOT.js
[17.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/index.js
[17.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/add.js
[17.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/leftShift.js
[17.272s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/lessThan.js
[17.273s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigInt/exponentiate.js
[17.273s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/TypedArrayCreate.js
[17.275s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number
[17.275s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/unsignedRightShift.js
[17.276s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/sameValue.js
[17.276s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/multiply.js
[17.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/divide.js
[17.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/unaryMinus.js
[17.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/subtract.js
[17.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/signedRightShift.js
[17.280s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/bitwiseXOR.js
[17.280s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/bitwiseOR.js
[17.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/toString.js
[17.282s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/equal.js
[17.282s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/remainder.js
[17.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/bitwiseAND.js
[17.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/bitwiseNOT.js
[17.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/index.js
[17.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/add.js
[17.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/sameValueZero.js
[17.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/leftShift.js
[17.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/lessThan.js
[17.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Number/exponentiate.js
[17.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/thisBigIntValue.js
[17.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/WeakRefDeref.js
[17.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/modulo.js
[17.288s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/BigIntBitwiseOp.js
[17.288s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/abs.js
[17.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/GetMatchString.js
[17.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/InstanceofOperator.js
[17.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/DaysInYear.js
[17.291s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/StringToNumber.js
[17.292s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/NumberToBigInt.js
[17.292s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToString.js
[17.292s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/TimeFromYear.js
[17.293s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Day.js
[17.293s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/GetSubstitution.js
[17.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ArraySetLength.js
[17.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ArrayCreate.js
[17.295s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToBigInt64.js
[17.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/WordCharacters.js
[17.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/StringToBigInt.js
[17.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/CreateDataProperty.js
[17.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Get.js
[17.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ByteListEqual.js
[17.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToUint8.js
[17.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/MakeMatchIndicesIndexPairArray.js
[17.305s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/OrdinaryObjectCreate.js
[17.306s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/SymbolDescriptiveString.js
[17.306s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ValidateAtomicAccess.js
[17.307s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/OrdinarySetPrototypeOf.js
[17.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/YearFromTime.js
[17.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToBigInt.js
[17.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/RegExpExec.js
[17.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/CreateListFromArrayLike.js
[17.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/SetFunctionName.js
[17.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/TypedArrayCreateSameType.js
[17.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/NewPromiseCapability.js
[17.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/GetValueFromBuffer.js
[17.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsConcatSpreadable.js
[17.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/CompletionRecord.js
[17.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ByteListBitwiseOp.js
[17.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/OrdinaryGetPrototypeOf.js
[17.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/RequireObjectCoercible.js
[17.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/AsyncIteratorClose.js
[17.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/max.js
[17.321s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/GetIteratorFromMethod.js
[17.321s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ParseHexOctet.js
[17.322s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Canonicalize.js
[17.322s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/AdvanceStringIndex.js
[17.322s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/GetGlobalObject.js
[17.322s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/DetachArrayBuffer.js
[17.327s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IteratorValue.js
[17.328s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/OrdinaryDefineOwnProperty.js
[17.329s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/HourFromTime.js
[17.329s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ValidateAndApplyPropertyDescriptor.js
[17.329s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/RawBytesToNumeric.js
[17.330s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/CanBeHeldWeakly.js
[17.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsUnclampedIntegerElementType.js
[17.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsExtensible.js
[17.332s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToUint32.js
[17.333s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsStrictlyEqual.js
[17.343s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/DayWithinYear.js
[17.343s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IntegerIndexedElementSet.js
[17.344s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToObject.js
[17.344s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/SameValueZero.js
[17.344s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/InternalizeJSONProperty.js
[17.345s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/AddToKeptObjects.js
[17.345s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsCallable.js
[17.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/NormalCompletion.js
[17.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/DefinePropertyOrThrow.js
[17.347s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/PromiseResolve.js
[17.347s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/NumberBitwiseOp.js
[17.348s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsDataDescriptor.js
[17.348s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/TypedArrayElementType.js
[17.349s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToBigUint64.js
[17.349s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Type.js
[17.352s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/GetMatchIndexPair.js
[17.353s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/FlattenIntoArray.js
[17.354s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ClearKeptObjects.js
[17.354s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/StringToCodePoints.js
[17.358s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/CharacterRange.js
[17.359s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/DateFromTime.js
[17.359s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsRegExp.js
[17.359s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsArray.js
[17.361s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsLessThan.js
[17.361s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/MakeTime.js
[17.362s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/Call.js
[17.362s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToLength.js
[17.363s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/TimeWithinDay.js
[17.363s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/min.js
[17.363s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/GetV.js
[17.364s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/KeyForSymbol.js
[17.364s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/SortIndexedProperties.js
[17.366s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/UTF16EncodeCodePoint.js
[17.366s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/TimeClip.js
[17.367s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/SetFunctionLength.js
[17.367s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToNumeric.js
[17.368s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/InLeapYear.js
[17.368s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/CompareArrayElements.js
[17.368s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/AsyncFromSyncIteratorContinuation.js
[17.368s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/TrimString.js
[17.371s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsConstructor.js
[17.371s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToNumber.js
[17.371s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/SecFromTime.js
[17.371s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ToDateString.js
[17.371s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/CodePointsToString.js
[17.372s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsNoTearConfiguration.js
[17.372s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/OrdinaryToPrimitive.js
[17.372s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/FindViaPredicate.js
[17.373s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/IsStringWellFormedUnicode.js
[17.373s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/thisTimeValue.js
[17.374s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/ObjectDefineProperties.js
[17.374s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/RegExpCreate.js
[17.374s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/thisSymbolValue.js
[17.378s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/EnumerableOwnProperties.js
[17.378s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2023/thisNumberValue.js
