[0.038s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.550s] -- The C compiler identification is GNU 11.4.0
[0.551s] -- The CXX compiler identification is GNU 11.4.0
[0.551s] -- Detecting C compiler ABI info
[0.551s] -- Detecting C compiler ABI info - done
[0.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.551s] -- Detecting C compile features
[0.551s] -- Detecting C compile features - done
[0.551s] -- Detecting CXX compiler ABI info
[0.553s] -- Detecting CXX compiler ABI info - done
[0.553s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.553s] -- Detecting CXX compile features
[0.553s] -- Detecting CXX compile features - done
[0.553s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.859s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.026s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.179s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.179s] -- Configured cppcheck include dirs: 
[4.179s] -- Configured cppcheck exclude dirs and/or files: 
[4.554s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.300s] -- Added test 'lint_cmake' to check CMake code style
[5.677s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.685s] -- Added test 'uncrustify' to check C / C++ code style
[8.686s] -- Configured uncrustify additional arguments: 
[9.065s] -- Added test 'xmllint' to check XML markup files
[9.067s] -- Configuring done
[10.936s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/StringCreate.js
[10.937s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/IsWordChar.js
[10.937s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/CanonicalNumericIndexString.js
[10.937s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/HasOwnProperty.js
[10.937s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/ArraySpeciesCreate.js
[10.937s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/ToUint8Clamp.js
[10.937s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/MakeDay.js
[10.938s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/thisStringValue.js
[10.938s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/ToPropertyKey.js
[10.938s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/QuoteJSONString.js
[10.938s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/tables
[10.938s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/tables/typed-array-objects.js
[10.939s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/TestIntegrityLevel.js
[10.939s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/IntegerIndexedElementGet.js
[10.939s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/SetValueInBuffer.js
[10.940s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/DeletePropertyOrThrow.js
[10.940s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/ToPropertyDescriptor.js
[10.940s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/MinFromTime.js
[10.940s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/thisBooleanValue.js
[10.940s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/CreateHTML.js
[10.940s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/FromPropertyDescriptor.js
[10.941s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/HasProperty.js
[10.941s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/ValidateTypedArray.js
[10.941s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/SpeciesConstructor.js
[10.941s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/GetOwnPropertyKeys.js
[10.941s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2015/OrdinaryGetOwnProperty.js
[10.941s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/es2015.js
[10.941s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/GetIntrinsic.js
[10.942s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/es2023.js
[10.942s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers
[10.942s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/maxSafeInteger.js
[10.943s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isInteger.js
[10.943s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isPrefixOf.js
[10.943s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/bytesAsInteger.js
[10.944s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
[10.944s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/mod.js
[10.944s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/bytesAsFloat64.js
[10.944s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/regexTester.js
[10.944s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/reduce.js
[10.944s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/DefineOwnProperty.js
[10.945s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isSamePropertyDescriptor.js
[10.945s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/defaultEndianness.js
[10.945s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/getIteratorMethod.js
[10.945s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isByteValue.js
[10.945s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isLineTerminator.js
[10.946s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/caseFolding.json
[10.946s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/IsArray.js
[10.946s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isFinite.js
[10.947s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/valueToFloat64Bytes.js
[10.947s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isStringOrHole.js
[10.947s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/some.js
[10.947s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/valueToFloat32Bytes.js
[10.947s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/padTimeComponent.js
[10.947s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isStringOrUndefined.js
[10.948s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/maxValue.js
[10.948s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/timeConstants.js
[10.948s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/fractionToBinaryString.js
[10.948s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/setProto.js
[10.948s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isCodePoint.js
[10.948s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/sign.js
[10.949s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isLeadingSurrogate.js
[10.949s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/getInferredName.js
[10.949s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/callBound.js
[10.949s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/OwnPropertyKeys.js
[10.949s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/callBind.js
[10.949s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/fromPropertyDescriptor.js
[10.949s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/integerToNBytes.js
[10.950s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/getProto.js
[10.950s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/every.js
[10.950s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/intToBinaryString.js
[10.950s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isTrailingSurrogate.js
[10.950s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/records
[10.950s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/records/async-generator-request-record.js
[10.951s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/records/property-descriptor.js
[10.951s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/records/data-view-with-buffer-witness-record.js
[10.951s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/records/iterator-record.js
[10.951s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/records/match-record.js
[10.951s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/records/regexp-record.js
[10.952s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/records/typed-array-with-buffer-witness-record.js
[10.952s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/records/promise-capability-record.js
[10.952s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/modBigInt.js
[10.952s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/assign.js
[10.952s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isNaN.js
[10.952s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isAbstractClosure.js
[10.953s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/getSymbolDescription.js
[10.953s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/assertRecord.js
[10.953s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isPrimitive.js
[10.954s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isNegativeZero.js
[10.954s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
[10.954s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/typedArrayConstructors.js
[10.954s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/bytesAsFloat32.js
[10.954s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/helpers/forEach.js
[10.955s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/es2019.js
[10.955s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/package.json
[10.955s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces
[10.955s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/index.js
[10.955s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/README.md
[10.956s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/lib
[10.956s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/lib/stringify.js
[10.956s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/lib/utils.js
[10.957s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/lib/constants.js
[10.957s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/lib/parse.js
[10.957s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/lib/compile.js
[10.957s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/lib/expand.js
[10.957s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/LICENSE
[10.957s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/braces/package.json
[10.958s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/get-caller-file
[10.958s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/get-caller-file/index.d.ts
[10.958s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/get-caller-file/index.js.map
[10.958s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/get-caller-file/LICENSE.md
[10.958s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/get-caller-file/index.js
[10.958s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/get-caller-file/README.md
[10.959s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/get-caller-file/package.json
[10.959s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lru-cache
[10.959s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lru-cache/index.js
[10.959s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lru-cache/README.md
[10.959s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lru-cache/LICENSE
[10.959s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lru-cache/package.json
[10.959s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/camelcase
[10.960s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/camelcase/index.d.ts
[10.960s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/camelcase/readme.md
[10.960s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/camelcase/license
[10.960s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/camelcase/index.js
[10.960s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/camelcase/package.json
[10.960s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/glob-parent
[10.961s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/glob-parent/CHANGELOG.md
[10.961s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/glob-parent/index.js
[10.961s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/glob-parent/README.md
[10.961s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/glob-parent/LICENSE
[10.961s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/glob-parent/package.json
[10.962s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-to-regexp
[10.962s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-to-regexp/Readme.md
[10.962s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-to-regexp/index.js
[10.962s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-to-regexp/LICENSE
[10.962s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-to-regexp/package.json
[10.963s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn
[10.963s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/CHANGELOG.md
[10.963s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/dist
[10.963s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/dist/acorn.mjs
[10.964s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/dist/acorn.d.ts
[10.964s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/dist/bin.js
[10.964s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/dist/acorn.js
[10.965s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/dist/acorn.d.mts
[10.965s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/bin
[10.965s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/bin/acorn
[10.965s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/README.md
[10.965s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/LICENSE
[10.966s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/acorn/package.json
[10.966s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/one-time
[10.966s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/one-time/index.js
[10.966s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/one-time/README.md
[10.966s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/one-time/async.js
[10.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/one-time/LICENSE
[10.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/one-time/package.json
[10.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io
[10.967s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter
[10.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/Readme.md
[10.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/lib
[10.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/lib/esm
[10.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/lib/esm/index.d.ts
[10.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/lib/esm/index.js
[10.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/lib/esm/package.json
[10.968s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/lib/cjs
[10.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/lib/cjs/index.d.ts
[10.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/lib/cjs/index.js
[10.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/lib/cjs/package.json
[10.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/LICENSE
[10.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@socket.io/component-emitter/package.json
[10.969s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator
[10.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator/index.js
[10.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator/README.md
[10.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator/lib
[10.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator/lib/charset.js
[10.970s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator/lib/encoding.js
[10.971s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator/lib/language.js
[10.971s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator/lib/mediaType.js
[10.971s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator/HISTORY.md
[10.971s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator/LICENSE
[10.973s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/negotiator/package.json
[10.973s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/v8-compile-cache-lib
[10.973s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/v8-compile-cache-lib/CHANGELOG.md
[10.973s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/v8-compile-cache-lib/v8-compile-cache.d.ts
[10.973s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/v8-compile-cache-lib/v8-compile-cache.js
[10.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/v8-compile-cache-lib/README.md
[10.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/v8-compile-cache-lib/LICENSE
[10.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/v8-compile-cache-lib/package.json
[10.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/iconv-lite
[10.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/iconv-lite/encodings
[10.974s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/iconv-lite/encodings/internal.js
[10.975s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/iconv-lite/encodings/dbcs-codec.js
