[0.020s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-ground-system': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-ground-system
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.341s] -- Detecting C compiler ABI info - done
[0.358s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.359s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.498s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.524s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.348s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.349s] -- Configured cppcheck include dirs: 
[2.349s] -- Configured cppcheck exclude dirs and/or files: 
[2.486s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.756s] -- Added test 'lint_cmake' to check CMake code style
[2.896s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.974s] -- Added test 'uncrustify' to check C / C++ code style
[3.974s] -- Configured uncrustify additional arguments: 
[4.116s] -- Added test 'xmllint' to check XML markup files
[4.118s] -- Configuring done
[5.693s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@tsconfig/node16
[5.693s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@tsconfig/node16/tsconfig.json
[5.693s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@tsconfig/node16/README.md
[5.693s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@tsconfig/node16/LICENSE
[5.694s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@tsconfig/node16/package.json
[5.694s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@tsconfig/node14
[5.694s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@tsconfig/node14/tsconfig.json
[5.694s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@tsconfig/node14/README.md
[5.694s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@tsconfig/node14/LICENSE
[5.695s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@tsconfig/node14/package.json
[5.695s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui
[5.695s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/CHANGELOG.md
[5.695s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/index.js
[5.695s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/LICENSE.txt
[5.695s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/README.md
[5.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules
[5.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/is-fullwidth-code-point
[5.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/is-fullwidth-code-point/index.d.ts
[5.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/is-fullwidth-code-point/readme.md
[5.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/is-fullwidth-code-point/license
[5.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/is-fullwidth-code-point/index.js
[5.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/is-fullwidth-code-point/package.json
[5.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/strip-ansi
[5.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/strip-ansi/index.d.ts
[5.698s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/strip-ansi/readme.md
[5.698s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/strip-ansi/license
[5.698s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/strip-ansi/index.js
[5.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/strip-ansi/package.json
[5.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/wrap-ansi
[5.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/wrap-ansi/readme.md
[5.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/wrap-ansi/license
[5.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/wrap-ansi/index.js
[5.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/wrap-ansi/package.json
[5.700s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/string-width
[5.700s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/string-width/index.d.ts
[5.700s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/string-width/readme.md
[5.700s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/string-width/license
[5.700s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/string-width/index.js
[5.701s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/string-width/package.json
[5.701s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-styles
[5.701s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-styles/index.d.ts
[5.701s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-styles/readme.md
[5.701s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-styles/license
[5.702s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-styles/index.js
[5.702s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-styles/package.json
[5.702s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-regex
[5.702s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-regex/index.d.ts
[5.702s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-regex/readme.md
[5.702s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-regex/license
[5.703s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-regex/index.js
[5.703s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/node_modules/ansi-regex/package.json
[5.703s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/cliui/package.json
[5.703s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/on-finished
[5.703s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/on-finished/index.js
[5.703s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/on-finished/README.md
[5.704s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/on-finished/HISTORY.md
[5.704s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/on-finished/LICENSE
[5.704s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/on-finished/package.json
[5.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/d
[5.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/d/CHANGELOG.md
[5.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/d/CHANGES
[5.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/d/lazy.js
[5.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/d/auto-bind.js
[5.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/d/index.js
[5.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/d/README.md
[5.706s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/d/LICENSE
[5.706s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/d/package.json
[5.706s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-typedarray
[5.706s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-typedarray/LICENSE.md
[5.706s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-typedarray/index.js
[5.707s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-typedarray/README.md
[5.707s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-typedarray/test.js
[5.707s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-typedarray/package.json
[5.707s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/spdx-correct
[5.707s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/spdx-correct/index.js
[5.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/spdx-correct/README.md
[5.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/spdx-correct/LICENSE
[5.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/spdx-correct/package.json
[5.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/color
[5.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/color/index.js
[5.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/color/README.md
[5.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/color/LICENSE
[5.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/color/package.json
[5.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice
[5.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/implementation.js
[5.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/shim.js
[5.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/CHANGELOG.md
[5.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/.editorconfig
[5.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/auto.js
[5.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/index.js
[5.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/README.md
[5.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/.eslintrc
[5.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/.nycrc
[5.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/LICENSE
[5.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/polyfill.js
[5.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/package.json
[5.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/test
[5.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/test/implementation.js
[5.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/test/index.js
[5.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/test/tests.js
[5.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/arraybuffer.prototype.slice/test/shimmed.js
[5.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/ieee754
[5.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/ieee754/index.d.ts
[5.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/ieee754/index.js
[5.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/ieee754/README.md
[5.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/ieee754/LICENSE
[5.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/ieee754/package.json
[5.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm
[5.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/index.js
[5.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/example
[5.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/example/lucky.js
[5.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/example/position.js
[5.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/example/http_spin.js
[5.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/example/cursor.js
[5.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/example/column.js
[5.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/example/256.js
[5.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/example/progress.js
[5.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/example/spin.js
[5.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/lib
[5.716s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/lib/encode.js
[5.716s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/README.markdown
[5.716s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/charm/package.json
[5.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/stack-trace
[5.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/stack-trace/.npmignore
[5.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/stack-trace/Readme.md
[5.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/stack-trace/License
[5.718s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/stack-trace/lib
[5.718s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/stack-trace/lib/stack-trace.js
[5.718s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/stack-trace/package.json
[5.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/stack-trace/Makefile
[5.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick
[5.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/.github
[5.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/.github/FUNDING.yml
[5.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/CHANGELOG.md
[5.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/CHANGES
[5.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/.editorconfig
[5.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/index.js
[5.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/README.md
[5.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/.lint
[5.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/LICENSE
[5.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/package.json
[5.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/test
[5.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/next-tick/test/index.js
[5.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/delayed-stream
[5.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/delayed-stream/.npmignore
[5.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/delayed-stream/Readme.md
[5.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/delayed-stream/License
[5.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/delayed-stream/lib
[5.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/delayed-stream/lib/delayed_stream.js
[5.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/delayed-stream/package.json
[5.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/delayed-stream/Makefile
[5.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract
[5.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018
[5.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ToIndex.js
[5.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/StrictEqualityComparison.js
[5.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/OrdinaryHasProperty.js
[5.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/CopyDataProperties.js
[5.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/IsAccessorDescriptor.js
[5.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ToInt16.js
[5.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ToBoolean.js
[5.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/IteratorStep.js
[5.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ToPrimitive.js
[5.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/CompletePropertyDescriptor.js
[5.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/GetMethod.js
[5.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ToInt8.js
[5.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/CreateIterResultObject.js
[5.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ObjectCreate.js
[5.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/TypedArrayCreate.js
[5.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/modulo.js
[5.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/abs.js
[5.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/InstanceofOperator.js
[5.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/DaysInYear.js
[5.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ToString.js
[5.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/TimeFromYear.js
[5.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/UTF16Decode.js
[5.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/Day.js
[5.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/GetSubstitution.js
[5.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ArraySetLength.js
[5.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ToInteger.js
[5.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ArrayCreate.js
[5.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/WordCharacters.js
[5.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/CreateDataProperty.js
[5.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/IsStringPrefix.js
[5.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/Get.js
[5.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/IterableToList.js
[5.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ToUint8.js
[5.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/SymbolDescriptiveString.js
[5.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/ValidateAtomicAccess.js
[5.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/OrdinarySetPrototypeOf.js
[5.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/YearFromTime.js
[5.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/RegExpExec.js
[5.730s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/CreateListFromArrayLike.js
[5.730s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/SetFunctionName.js
[5.730s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/es-abstract/2018/NewPromiseCapability.js
