[0.058s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-2
[0.656s] -- The C compiler identification is GNU 11.4.0
[0.657s] -- The CXX compiler identification is GNU 11.4.0
[0.657s] -- Detecting C compiler ABI info
[0.657s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.657s] -- Detecting C compile features
[0.657s] -- Detecting C compile features - done
[0.658s] -- Detecting CXX compiler ABI info
[0.840s] -- Detecting CXX compiler ABI info - done
[0.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.855s] -- Detecting CXX compile features
[0.857s] -- Detecting CXX compile features - done
[0.863s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.204s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.403s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.995s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[7.995s] -- Configured cppcheck include dirs: 
[7.996s] -- Configured cppcheck exclude dirs and/or files: 
[8.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.098s] -- Added test 'lint_cmake' to check CMake code style
[10.790s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[16.327s] -- Added test 'uncrustify' to check C / C++ code style
[16.328s] -- Configured uncrustify additional arguments: 
[17.025s] -- Added test 'xmllint' to check XML markup files
[17.029s] -- Configuring done
[21.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-date-object/.editorconfig
[21.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-date-object/.eslintignore
[21.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-date-object/index.js
[21.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-date-object/README.md
[21.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-date-object/.eslintrc
[21.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-date-object/.nycrc
[21.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-date-object/LICENSE
[21.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-date-object/package.json
[21.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-date-object/test
[21.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-date-object/test/index.js
[21.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset
[21.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/index.d.ts
[21.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/.github
[21.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/.github/FUNDING.yml
[21.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/CHANGELOG.md
[21.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/tsconfig.json
[21.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/index.js
[21.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/README.md
[21.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/.eslintrc
[21.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/.nycrc
[21.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/LICENSE
[21.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/package.json
[21.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/test
[21.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/typed-array-byte-offset/test/index.js
[21.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tar-stream
[21.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tar-stream/extract.js
[21.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tar-stream/pack.js
[21.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tar-stream/index.js
[21.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tar-stream/README.md
[21.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tar-stream/constants.js
[21.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tar-stream/LICENSE
[21.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tar-stream/headers.js
[21.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tar-stream/package.json
[21.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/getpass
[21.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/getpass/.npmignore
[21.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/getpass/README.md
[21.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/getpass/.travis.yml
[21.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/getpass/lib
[21.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/getpass/lib/index.js
[21.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/getpass/LICENSE
[21.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/getpass/package.json
[21.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tmp
[21.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tmp/CHANGELOG.md
[21.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tmp/README.md
[21.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tmp/lib
[21.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tmp/lib/tmp.js
[21.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tmp/LICENSE
[21.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tmp/package.json
[21.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf
[21.082s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf/.gitmodules
[21.082s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf/.npmignore
[21.082s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf/jsl.node.conf
[21.083s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf/Makefile.targ
[21.083s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf/README.md
[21.083s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf/lib
[21.083s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf/lib/extsprintf.js
[21.084s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf/LICENSE
[21.084s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf/package.json
[21.084s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/extsprintf/Makefile
[21.085s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string-width
[21.085s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string-width/readme.md
[21.086s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string-width/license
[21.086s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string-width/index.js
[21.087s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string-width/package.json
[21.087s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe
[21.087s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist
[21.087s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs
[21.088s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/index.d.ts
[21.088s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/win32.d.ts
[21.088s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/index.js.map
[21.088s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/options.d.ts
[21.089s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/posix.d.ts.map
[21.089s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/options.js
[21.089s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/posix.js
[21.090s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/options.d.ts.map
[21.090s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/options.js.map
[21.090s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/index.d.ts.map
[21.091s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/index.js
[21.091s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/win32.js.map
[21.091s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/win32.d.ts.map
[21.092s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/posix.js.map
[21.092s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/win32.js
[21.092s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/posix.d.ts
[21.093s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/cjs/package.json
[21.093s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs
[21.093s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/index.d.ts
[21.094s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/win32.d.ts
[21.094s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/index.js.map
[21.094s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/options.d.ts
[21.095s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/posix.d.ts.map
[21.095s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/options.js
[21.095s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/posix.js
[21.096s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/options.d.ts.map
[21.096s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/options.js.map
[21.096s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/index.d.ts.map
[21.096s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/index.js
[21.097s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/win32.js.map
[21.097s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/win32.d.ts.map
[21.097s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/posix.js.map
[21.098s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/win32.js
[21.098s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/posix.d.ts
[21.098s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/dist/mjs/package.json
[21.099s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/README.md
[21.099s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/LICENSE
[21.099s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/isexe/package.json
[21.100s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/base64id
[21.100s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/base64id/CHANGELOG.md
[21.100s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/base64id/README.md
[21.101s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/base64id/lib
[21.101s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/base64id/lib/base64id.js
[21.101s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/base64id/LICENSE
[21.102s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/base64id/package.json
[21.103s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature
[21.103s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/http_signing.md
[21.103s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/.npmignore
[21.103s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/README.md
[21.104s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/lib
[21.105s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/lib/verify.js
[21.105s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/lib/utils.js
[21.106s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/lib/parser.js
[21.106s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/lib/index.js
[21.106s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/lib/signer.js
[21.106s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/LICENSE
[21.107s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/.dir-locals.el
[21.107s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/CHANGES.md
[21.107s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/http-signature/package.json
[21.108s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/require-directory
[21.108s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/require-directory/.npmignore
[21.108s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/require-directory/.jshintrc
[21.109s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/require-directory/index.js
[21.109s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/require-directory/.travis.yml
[21.109s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/require-directory/README.markdown
[21.110s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/require-directory/LICENSE
[21.110s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/require-directory/package.json
[21.110s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ipaddr.js
[21.111s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ipaddr.js/ipaddr.min.js
[21.111s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ipaddr.js/README.md
[21.111s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ipaddr.js/lib
[21.111s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ipaddr.js/lib/ipaddr.js
[21.112s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ipaddr.js/lib/ipaddr.js.d.ts
[21.112s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ipaddr.js/LICENSE
[21.112s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ipaddr.js/package.json
[21.112s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/supports-color
[21.113s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/supports-color/readme.md
[21.113s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/supports-color/license
[21.113s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/supports-color/index.js
[21.114s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/supports-color/browser.js
[21.114s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/supports-color/package.json
[21.115s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart
[21.115s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/implementation.js
[21.115s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/shim.js
[21.115s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/CHANGELOG.md
[21.116s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/.editorconfig
[21.116s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/auto.js
[21.116s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/index.js
[21.116s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/README.md
[21.117s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/.eslintrc
[21.117s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/.nycrc
[21.117s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/LICENSE
[21.118s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/polyfill.js
[21.118s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/package.json
[21.118s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/test
[21.118s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/test/implementation.js
[21.119s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/test/index.js
[21.119s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/test/tests.js
[21.120s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trimstart/test/shimmed.js
[21.120s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-flag
[21.120s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-flag/readme.md
[21.121s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-flag/license
[21.121s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-flag/index.js
[21.121s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-flag/package.json
[21.121s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd
[21.121s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd/.github
[21.122s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd/.github/FUNDING.yml
[21.122s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd/CHANGELOG.md
[21.122s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd/index.js
[21.123s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd/README.md
[21.123s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd/.eslintrc
[21.123s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd/LICENSE
[21.124s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd/package.json
[21.124s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd/test
[21.124s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/gopd/test/index.js
[21.124s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/concat-stream
[21.125s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/concat-stream/readme.md
[21.125s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/concat-stream/index.js
[21.125s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/concat-stream/LICENSE
[21.126s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/concat-stream/package.json
[21.126s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array
[21.127s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/index.d.ts
[21.127s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/.github
[21.127s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/.github/FUNDING.yml
[21.128s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/CHANGELOG.md
[21.128s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/.editorconfig
[21.133s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/tsconfig.json
[21.134s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/index.js
[21.134s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/README.md
[21.135s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/.eslintrc
[21.135s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/.nycrc
[21.135s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/LICENSE
